------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
!  - Written using hawc2ToBeamDyn.py  and modifying damping manually for assumed 2% zeta (of critical ) FWTC
---------------------- BLADE PARAMETERS --------------------------------------
   20  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (s)        (s)        (s)        (s)        (s)        (s)
  0.0013      0.0022     0.0022    0.0013      0.0022     0.0022 
---------------------- DISTRIBUTED PROPERTIES---------------------------------
0.000000
   8.350000E+08 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -0.000000E+00
   -0.000000E+00 8.350000E+08 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.670000E+09 0.000000E+00 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 4.230000E+07 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -0.000000E+00 -0.000000E+00 4.230000E+07 0.000000E+00
   -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.550000E+07

   1.441900E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -0.000000E+00
   0.000000E+00 1.441900E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.441900E+02 0.000000E+00 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 3.645267E+00 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -0.000000E+00 -0.000000E+00 3.645267E+00 0.000000E+00
   -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.290535E+00

0.019933
   8.550000E+08 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -0.000000E+00
   -0.000000E+00 8.550000E+08 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.710000E+09 0.000000E+00 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 4.470000E+07 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -0.000000E+00 -0.000000E+00 4.470000E+07 0.000000E+00
   -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.240000E+07

   1.273700E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -0.000000E+00
   0.000000E+00 1.273700E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.273700E+02 0.000000E+00 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 3.342698E+00 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -0.000000E+00 -0.000000E+00 3.342698E+00 0.000000E+00
   -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.685397E+00

0.090407
   3.369782E+08 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.687109E+07
   -0.000000E+00 3.369782E+08 0.000000E+00 0.000000E+00 0.000000E+00 -1.242229E+07
   0.000000E+00 0.000000E+00 6.739565E+08 -3.200649E+07 1.403002E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -3.200649E+07 2.767058E+07 5.649934E+05 0.000000E+00
   0.000000E+00 0.000000E+00 1.403002E+06 5.649934E+05 1.928422E+07 0.000000E+00
   3.687109E+07 -1.242229E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.407768E+07

   5.338425E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.298432E+00
   0.000000E+00 5.338425E+01 0.000000E+00 0.000000E+00 0.000000E+00 -1.111321E-01
   0.000000E+00 0.000000E+00 5.338425E+01 -2.298432E+00 1.111321E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -2.298432E+00 2.173619E+00 4.549693E-02 0.000000E+00
   0.000000E+00 0.000000E+00 1.111321E-01 4.549693E-02 1.528049E+00 0.000000E+00
   2.298432E+00 -1.111321E-01 0.000000E+00 0.000000E+00 0.000000E+00 3.701669E+00

0.116132
   3.003083E+08 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.815445E+07
   -0.000000E+00 3.003083E+08 0.000000E+00 0.000000E+00 0.000000E+00 -9.569822E+06
   0.000000E+00 0.000000E+00 6.006166E+08 -3.910015E+07 2.963039E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -3.910015E+07 2.902856E+07 2.926114E+05 0.000000E+00
   0.000000E+00 0.000000E+00 2.963039E+06 2.926114E+05 1.650314E+07 0.000000E+00
   4.815445E+07 -9.569822E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.527186E+07

   5.061266E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.281788E+00
   0.000000E+00 5.061266E+01 0.000000E+00 0.000000E+00 0.000000E+00 -2.496889E-01
   0.000000E+00 0.000000E+00 5.061266E+01 -2.281788E+00 2.496889E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -2.281788E+00 2.335043E+00 2.943869E-02 0.000000E+00
   0.000000E+00 0.000000E+00 2.496889E-01 2.943869E-02 1.395647E+00 0.000000E+00
   2.281788E+00 -2.496889E-01 0.000000E+00 0.000000E+00 0.000000E+00 3.730690E+00

0.147269
   2.888651E+08 -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.227680E+07
   -0.000000E+00 2.888651E+08 0.000000E+00 0.000000E+00 0.000000E+00 -6.917180E+06
   0.000000E+00 0.000000E+00 5.777303E+08 -4.098768E+07 5.777303E+05 0.000000E+00
   0.000000E+00 0.000000E+00 -4.098768E+07 2.975246E+07 4.288630E+05 0.000000E+00
   0.000000E+00 0.000000E+00 5.777303E+05 4.288630E+05 1.438320E+07 0.000000E+00
   5.227680E+07 -6.917180E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.481473E+07

   4.661357E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.328164E+00
   0.000000E+00 4.661357E+01 0.000000E+00 0.000000E+00 0.000000E+00 -4.661357E-02
